AÑO,DEPARTAMENTO,POBLACIÓN,TASA_MATRICULACIÓN,COBERTURA_NETA,COBERTURA_NETA_TRANSICIÓN,COBERTURA_NETA_PRIMARIA,COBERTURA_NETA_SECUNDARIA,COBERTURA_NETA_MEDIA,COBERTURA_BRUTA,COBERTURA_BRUTA_TRANSICIÓN,COBERTURA_BRUTA_PRIMARIA,COBERTURA_BRUTA_SECUNDARIA,COBERTURA_BRUTA_MEDIA,TAMAÑO_PROMEDIO_DE_GRUPO,SEDES_CONECTADAS_A_INTERNET,DESERCIÓN,DESERCIÓN_TRANSICIÓN,DESERCIÓN_PRIMARIA,DESERCIÓN_SECUNDARIA,DESERCIÓN_MEDIA,APROBACIÓN,APROBACIÓN_TRANSICIÓN,APROBACIÓN_PRIMARIA,APROBACIÓN_SECUNDARIA,APROBACIÓN_MEDIA,REPROBACIÓN,REPROBACIÓN_TRANSICIÓN,REPROBACIÓN_PRIMARIA,REPROBACIÓN_SECUNDARIA,REPROBACIÓN_MEDIA,REPITENCIA,REPITENCIA_TRANSICIÓN,REPITENCIA_PRIMARIA,REPITENCIA_SECUNDARIA,REPITENCIA_MEDIA
2011,Antioquia,1288473,9401,9385,7028,9412,7568,4437,10681,8569,1175,11081,8406,2747,7448,397,362,365,457,371,9398,7,9456,457,9333,206,7,9456,254,296,425,7,456,527,168
2011,Atlántico,523935,9932,9905,5059,9893,8022,5017,10788,8419,12041,10789,8798,2442,8046,276,26,306,242,261,967,12,9649,242,9664,54,12,9649,67,75,182,12,177,218,88
2011,"Bogotá, D.C.",1479334,907,9029,6863,8699,847,5501,9778,8204,9794,10648,8776,2675,9421,395,1005,53,196,255,9605,0,9469,196,9745,0,0,9469,0,0,323,0,23,511,257
2011,Bolívar,496676,9157,914,5974,9081,6734,3917,11041,9882,12645,10815,8064,208,3012,314,185,293,379,313,9476,46,9548,379,932,21,46,9548,275,367,443,46,444,537,228
2011,Boyacá,300501,8616,8611,6336,825,7465,4909,10415,7887,9988,11978,9476,2277,2526,307,24,224,403,351,942,17,961,403,9323,273,17,961,431,326,262,17,19,419,155
2011,Caldas,201185,8704,8698,6499,8386,7341,4538,9813,7719,10362,10393,837,226,3474,413,435,392,487,282,9062,3,9159,487,9204,525,3,9159,725,515,467,3,415,655,307
2011,Caquetá,124148,8878,8876,5898,9031,5731,2544,10603,852,13059,1016,6035,2321,801,364,339,356,391,339,9606,5,9634,391,9345,3,5,9634,8,315,417,5,37,58,287
2011,Cauca,328682,8635,8621,5201,8794,6158,3044,9803,8182,11783,9424,6587,1829,297,275,187,196,391,36,9253,117,9277,391,9177,472,117,9277,464,463,209,117,175,313,157
2011,Cesar,263789,9475,9457,6596,9522,6647,3498,11047,10565,12953,10596,7307,2058,2902,707,517,736,762,542,9054,46,9102,762,908,239,46,9102,374,378,167,46,157,219,97
2011,Córdoba,405431,9453,9446,6718,9322,6879,3716,11108,10369,12571,11067,7866,2016,3526,459,545,408,53,41,9429,22,9513,53,9319,112,22,9513,137,271,407,22,418,453,243
2011,Cundinamarca,570954,9213,9193,6719,8812,8138,4757,10334,8921,10603,11214,8621,1776,3504,36,348,299,431,372,9558,4,9662,431,945,89,4,9662,126,193,27,4,199,418,178
2011,Chocó,145587,8379,8379,5017,864,413,1964,11017,77,15046,8906,6313,1786,1388,429,289,424,505,359,935,7,9419,505,935,221,7,9419,425,291,42,7,6,26,7
2011,Huila,275956,9052,9047,699,9231,735,3849,10113,8747,11341,10454,7111,2228,3028,438,4,32,6,499,9239,11,9435,6,8967,324,11,9435,446,534,436,11,441,559,241
2011,La Guajira,231046,7712,77,4461,7468,4156,2191,894,8456,11907,6803,4983,2022,3494,617,42,631,704,465,9278,46,9258,704,9307,107,46,9258,78,228,385,46,449,344,146
2011,Magdalena,333793,9447,9432,554,909,6653,3755,11051,10971,12912,1031,7584,213,2763,363,224,345,41,437,9498,42,9512,41,9355,139,42,9512,141,208,152,42,144,199,65
2011,Meta,209319,9365,9359,6146,9235,7589,4079,10282,829,11506,10618,7526,2279,2442,555,512,558,615,38,9308,7,9339,615,939,137,7,9339,185,23,148,7,127,226,9
2011,Nariño,401313,8053,805,483,8014,5368,2904,9396,7592,11543,8715,6227,2076,1568,1017,1391,967,1058,901,8997,8,912,1058,8945,14,8,912,218,255,253,8,234,352,132
2011,Norte de Santander,324219,8904,8896,689,9101,6638,3903,10248,8741,11744,981,823,2236,1778,687,498,515,935,844,9255,6,9441,935,9014,65,6,9441,76,164,219,6,17,346,156
2011,Quindio,114075,9087,9083,6445,8553,8032,4729,10395,8226,10621,11489,8783,2706,62,504,513,452,598,41,9243,3,9424,598,9166,253,3,9424,397,423,136,3,11,203,86
2011,Risaralda,192633,9561,9543,6738,9332,7638,4283,11241,8913,11888,1191,9527,2287,4521,479,373,377,614,539,9407,15,9557,614,9125,114,15,9557,124,335,177,15,143,261,113
2011,Santander,434034,9249,924,697,9288,7728,481,10343,943,1114,10632,8387,2239,2522,368,338,287,475,38,9425,34,9611,475,9322,207,34,9611,348,298,292,34,23,448,159
2011,Sucre,205779,10327,1032,6867,10138,7616,4046,12304,13194,13949,11849,8827,2481,5831,674,951,55,725,818,8631,92,8786,725,8492,71,92,8786,929,708,46,92,55,44,23
2011,Tolima,325983,888,8871,586,8648,7166,4133,10345,8298,11327,10725,8159,2209,2022,461,366,434,541,395,9033,23,9199,541,9037,506,23,9199,777,568,88,23,82,122,47
2011,Valle del Cauca,906602,8851,8833,5625,8683,7217,4206,1015,9248,11137,10388,787,2005,4151,424,418,373,501,399,9069,58,9295,501,8964,507,58,9295,79,637,23,58,209,322,109
2011,Arauca,73431,7415,7411,4981,7109,5536,3149,8509,7573,9342,8588,6426,1762,3033,214,198,186,246,283,9772,0,9814,246,9571,13,0,9814,0,146,278,0,229,437,205
2011,Casanare,85803,10111,10105,7127,9947,8256,4264,11507,9458,12309,12623,8299,2531,40,388,32,34,46,418,9212,36,9396,46,9114,4,36,9396,644,468,357,36,32,539,123
2011,Putumayo,93828,8046,8046,4915,8217,5636,2724,9362,8242,11023,9071,6285,2118,1553,418,324,361,563,331,9561,0,9635,563,945,21,0,9635,0,219,337,0,297,491,19
2011,"Archipiélago de San Andrés, Providencia y Santa Catalina",15852,6728,6723,57,6826,5908,3915,738,6234,7508,7879,6633,2401,6563,172,84,303,59,82,9673,0,9626,59,9557,155,0,9626,219,361,363,0,344,562,132
2011,Amazonas,22223,8234,8232,6368,8723,5065,2191,9453,9449,11782,8246,5801,1495,3636,546,556,367,821,79,9116,17,9283,821,8515,338,17,9283,316,695,515,17,514,639,415
2011,Guainía,11920,7487,7487,6185,7359,2888,842,9552,11275,13974,6884,3614,2037,421,1094,10,1073,1162,1285,7392,1313,7337,1162,8086,155,1313,7337,1569,63,77,1313,7,98,21
2011,Guaviare,31133,6404,6402,3216,6542,4516,2008,783,5206,9299,7815,5369,2679,1073,902,554,891,1002,89,9115,0,9173,1002,8893,18,0,9173,0,217,241,0,208,35,186
2011,Vaupés,12690,6218,6218,1922,6541,2904,973,7229,3203,10128,602,3992,1339,763,994,722,872,121,1424,8116,361,815,121,7872,889,361,815,81,704,615,361,776,434,206
2011,Vichada,20360,7307,7298,3184,7447,3289,1554,8208,5078,12078,5948,3903,157,1667,733,882,877,429,267,9177,0,9001,429,9657,9,0,9001,26,76,354,0,307,545,344
2012,Antioquia,1278686,9279,9265,732,9265,7484,435,1058,9438,11603,10914,8091,2796,6251,401,255,35,519,377,9204,2,9305,519,9221,395,2,9305,555,402,193,2,167,295,11
2012,Atlántico,523911,9159,9143,5303,8905,7673,4586,10039,8756,10984,10295,7763,2246,5104,332,201,359,343,277,9629,16,9607,343,969,42,16,9607,57,35,8,16,85,93,42
2012,"Bogotá, D.C.",1470171,8694,8652,6633,8397,8147,5178,9286,8217,9428,10109,7859,175,100,389,,342,488,445,9611,0,9658,488,9555,0,0,9658,0,0,517,0,361,831,408
2012,Bolívar,495108,8897,8887,6047,8767,6802,3808,10353,10656,11628,10031,7707,225,3344,339,337,325,357,35,9283,9,9356,357,9214,378,9,9356,532,436,24,9,249,288,101
2012,Boyacá,297132,857,8564,7048,8146,7461,4824,9996,9295,9526,11124,9174,2477,2995,323,274,238,426,347,9192,21,9411,426,9166,486,21,9411,748,487,2,21,144,311,15
2012,Caldas,198526,8455,845,6428,8103,72,4383,966,8488,10017,10316,8079,2373,3075,464,47,398,591,357,8895,47,9035,591,9021,64,47,9035,877,622,432,47,426,573,238
2012,Caquetá,124622,8328,8325,4934,8586,5623,2437,9826,8633,11804,9495,5865,2741,1198,723,691,692,838,522,916,13,9224,838,9291,116,13,9224,192,187,116,13,109,16,72
2012,Cauca,325212,8348,834,5359,8538,6053,2956,10215,9447,12129,9898,6713,1885,4375,402,289,304,542,553,9205,35,9262,542,9103,393,35,9262,434,344,115,35,106,161,8
2012,Cesar,263271,9415,9401,6594,9385,6936,3462,109,12649,12651,10122,711,2628,259,513,622,528,508,324,9008,212,908,508,9111,48,212,908,681,565,149,212,137,2,89
2012,Córdoba,405302,9378,9369,6506,9154,7182,3752,11073,11496,12151,11146,7937,2235,3049,295,314,248,351,331,9533,48,9617,351,9423,172,48,9617,243,246,256,48,259,301,152
2012,Cundinamarca,571082,9117,9097,6361,8782,8153,4727,10188,8731,10389,11254,8312,1678,3991,294,324,217,382,285,9584,6,9725,382,9517,122,6,9725,197,197,202,6,153,32,128
2012,Chocó,145607,8097,8095,6217,8324,419,191,9964,9546,13024,8185,5582,1492,1898,209,132,174,298,298,9188,145,9232,298,9276,603,145,9232,849,426,1,145,6,21,11
2012,Huila,273653,8977,8973,6715,9267,738,3798,10019,9094,11182,10366,6978,2644,4454,523,459,397,731,493,9001,2,9208,731,8923,476,2,9208,672,583,181,2,172,252,109
2012,La Guajira,239298,7542,7533,4622,7247,4186,2067,8993,1006,11857,6713,4718,2253,3566,681,481,62,883,842,9233,33,9292,883,91,86,33,9292,117,58,344,33,4,297,104
2012,Magdalena,334586,9182,9164,6558,8726,6496,3407,10868,13273,12698,9748,7094,224,303,622,2084,491,385,324,9197,81,9321,385,9513,181,81,9321,212,163,159,81,149,203,62
2012,Meta,210820,9335,9329,6714,9231,7591,4064,103,9887,11439,10458,7252,2614,1077,585,574,506,73,507,9168,25,9344,73,916,247,25,9344,421,332,18,25,15,28,109
2012,Nariño,401539,7775,7773,4918,7776,5364,2859,9296,7717,11483,8662,5896,214,2269,184,132,154,237,229,9702,5,9756,237,9649,114,5,9756,18,122,189,5,169,271,117
2012,Norte de Santander,322304,86,8593,7179,9029,643,3587,9669,10484,11276,915,6585,2652,1278,489,433,449,593,406,9358,31,9452,593,9373,152,31,9452,245,221,2,31,151,315,155
2012,Quindio,112175,8877,8874,5776,8348,7917,4659,10248,8514,10269,11575,8476,2772,2029,623,66,533,771,487,8979,19,9203,771,9092,399,19,9203,63,421,123,19,89,196,68
2012,Risaralda,189484,9291,9277,6603,9119,7509,4298,1091,10105,11524,11483,877,2173,4696,704,606,574,921,646,8791,88,9082,921,883,506,88,9082,817,525,113,88,94,166,65
2012,Santander,425904,9221,9211,7017,9289,7782,4684,10399,113,11122,10522,8141,2489,2218,467,546,379,589,384,9265,32,9458,589,9293,268,32,9458,444,323,253,32,175,418,158
2012,Sucre,203626,956,9555,6751,951,7372,3811,11262,13162,12816,1058,7965,2333,264,483,515,477,5,431,8568,8,8601,5,8679,949,8,8601,1281,89,65,8,65,75,54
2012,Tolima,321653,8747,8742,6162,8571,7182,3977,9711,9343,1084,973,7092,2481,4237,511,492,439,642,431,8738,35,8953,642,8929,751,35,8953,1154,64,66,35,69,8,37
2012,Valle del Cauca,894698,8826,8809,6032,8616,7121,4062,10186,10398,11169,10327,7619,2235,4032,432,479,374,521,369,9239,2,9391,521,9298,329,2,9391,528,333,164,2,139,24,101
2012,Arauca,74454,7233,7229,5148,7061,5447,2981,8367,874,9229,8066,6194,1646,1733,499,463,472,572,456,9499,0,9528,572,9521,3,0,9528,1,23,383,0,306,59,309
2012,Casanare,85999,10394,10388,7845,102,854,4403,11702,111,12485,1234,879,2417,187,652,557,544,839,608,8767,8,9035,839,8888,581,8,9035,964,503,192,8,15,31,129
2012,Putumayo,93570,7817,7817,4882,7895,5746,2728,9312,933,10413,9193,6764,2377,1574,616,605,563,744,488,896,28,9134,744,9023,424,28,9134,719,489,103,28,1,133,73
2012,"Archipiélago de San Andrés, Providencia y Santa Catalina",15648,687,6865,5987,6969,6091,3982,7621,8041,7685,7921,6691,2528,0,126,121,112,152,112,9816,0,9837,152,9816,58,0,9837,76,72,39,0,231,703,274
2012,Amazonas,22194,8187,8187,6022,8562,5333,2231,9476,10882,11346,8495,5828,1934,2091,47,516,23,797,806,9374,0,9578,797,8996,156,0,9578,135,198,63,0,683,725,317
2012,Guainía,11920,7082,7082,4769,725,2838,824,859,9797,12318,6645,3319,186,1895,891,943,818,1063,793,7818,829,7974,1063,774,1291,829,7974,1674,1466,175,829,177,146,143
2012,Guaviare,31272,592,5918,3754,5824,4364,1962,713,6181,805,7154,5099,1866,1142,486,411,537,446,389,9489,12,9446,446,9528,26,12,9446,28,84,15,12,113,24,73
2012,Vaupés,12681,6232,6232,2529,6335,3181,936,7318,4372,10051,6176,3778,1321,2061,762,909,662,89,1082,7986,227,7986,89,7663,1252,227,7986,123,1254,511,227,595,48,131
2012,Vichada,20686,6675,6675,3802,6696,3337,1501,7511,7078,10397,5697,3588,1567,1786,507,759,441,611,414,8824,4,8645,611,9394,669,4,8645,281,192,131,4,133,167,104
2013,Antioquia,1272458,9206,9193,6761,9153,7566,4271,10569,8977,11471,11013,8342,5272,6847,357,292,294,48,307,9159,12,9302,48,9176,484,12,9302,696,517,157,12,141,227,112
2013,Atlántico,522832,8641,8622,5367,8323,741,4394,9558,9045,10534,9636,7205,2946,8494,312,158,355,317,233,9577,56,9544,317,9672,111,56,9544,143,95,166,56,171,189,79
2013,"Bogotá, D.C.",1466854,845,8407,6124,7932,7972,5267,9142,7894,8984,9941,8553,2808,9986,368,59,31,482,374,9632,1,969,482,9626,0,1,969,0,0,689,1,488,1078,554
2013,Bolívar,492500,8966,8955,5986,875,704,3827,10372,11014,11502,10157,7686,3498,5259,256,257,258,266,22,9423,42,9491,266,9372,32,42,9491,477,408,191,42,212,219,83
2013,Boyacá,292312,851,8505,6611,8156,7509,4843,963,8449,943,10256,9408,3997,2357,245,23,178,325,25,9341,27,9535,325,9377,414,27,9535,653,374,169,27,128,255,137
2013,Caldas,196982,8258,8254,5605,782,7078,446,9492,7579,9879,10075,832,4009,3449,41,426,336,538,321,8864,36,903,538,904,725,36,903,102,639,187,36,157,275,142
2013,Caquetá,124458,8095,8094,4928,8193,5648,2387,9555,8972,11483,9045,5816,467,848,655,608,669,695,434,9248,26,9255,695,9448,96,26,9255,148,118,132,26,113,206,89
2013,Cauca,320510,8434,8433,4761,8542,6311,319,10467,86,12239,10161,7768,3035,2464,374,201,34,475,36,9169,96,9186,475,9282,457,96,9186,547,359,128,96,12,167,123
2013,Cesar,262240,9492,948,5866,9336,7146,3602,10998,11837,12467,1062,7574,4423,224,453,602,432,477,33,8987,242,9067,477,9116,56,242,9067,75,554,107,242,99,127,68
2013,Córdoba,407589,9339,9335,5706,9217,7347,3638,11067,1103,12275,1109,7941,3242,1828,23,218,196,279,244,9613,75,9679,279,9572,157,75,9679,223,184,269,75,285,286,173
2013,Cundinamarca,572012,9049,9028,61,8547,8208,4798,10066,8869,10181,11073,8373,2342,3051,317,353,261,393,269,957,3,9684,393,959,112,3,9684,193,141,19,3,139,295,152
2013,Chocó,145133,7959,7959,5547,8273,4428,1843,9673,9565,1225,8231,5624,1738,796,459,279,429,619,371,8885,14,8862,619,9192,656,14,8862,837,438,15,14,16,11,6
2013,Huila,272091,8973,8968,6477,9086,7527,3907,10165,8851,11353,10467,7309,3956,1173,478,42,327,7,499,9218,7,9434,7,9105,304,7,9434,439,397,103,7,77,165,81
2013,La Guajira,244513,748,7473,4536,7175,4338,1995,8785,10036,11438,6789,4391,4737,1404,527,408,569,531,348,9412,26,9377,531,9583,61,26,9377,9,68,235,26,247,261,111
2013,Magdalena,332266,9603,9583,6385,8983,6882,3497,11711,14497,14175,10058,7196,3644,3069,319,203,313,387,268,9532,72,9541,387,96,149,72,9541,186,132,132,72,128,156,76
2013,Meta,213170,9483,9476,6252,9448,7698,4324,10643,959,11902,10596,8032,4267,1932,449,466,383,569,372,9387,17,9515,569,9406,163,17,9515,272,222,115,17,93,186,66
2013,Nariño,399032,766,7658,4593,7534,5614,2899,9362,7761,11169,9065,6236,3294,3083,29,88,307,339,207,9583,2,9634,339,9558,126,2,9634,231,235,185,2,184,234,134
2013,Norte de Santander,317334,8642,8637,6114,8874,6627,3786,10076,10128,11719,9631,7064,4368,869,366,376,311,468,302,9529,14,9615,468,9547,105,14,9615,163,15,172,14,13,267,156
2013,Quindio,111539,8589,8587,5139,783,7846,4706,10048,7884,10046,11271,872,4912,6471,53,617,43,675,407,897,6,9231,675,9075,499,6,9231,771,519,121,6,104,181,65
2013,Risaralda,187946,8997,8981,5808,8586,7528,4249,1064,9238,11267,11331,8508,3008,2754,517,543,369,745,397,8977,91,9303,745,9039,506,91,9303,812,564,94,91,86,129,63
2013,Santander,419596,934,9328,6045,9292,8027,4809,10644,10386,11456,10906,8409,3886,1565,36,47,269,472,309,9298,47,953,472,925,341,47,953,558,441,204,47,148,329,135
2013,Sucre,202453,9668,9664,6766,957,7542,3963,11732,13311,13745,10685,8158,3484,3049,383,408,331,466,341,8668,82,8751,466,8768,949,82,8751,129,891,7,82,72,69,64
2013,Tolima,317546,8702,8695,5582,8399,7308,4052,1002,9067,10419,10857,7824,37,2039,401,457,35,49,304,8865,3,9039,49,9054,734,3,9039,1096,641,5,3,5,61,39
2013,Valle del Cauca,887988,8756,8737,5892,8498,7127,4061,10144,9438,11017,10454,7882,2967,5639,304,272,257,38,288,9357,25,9483,38,936,339,25,9483,513,352,13,25,109,19,86
2013,Arauca,74658,7071,707,4308,6981,5413,2778,8163,8138,9313,7811,5613,2769,1663,417,213,426,509,263,9583,0,9574,509,9728,1,0,9574,0,9,242,0,196,363,204
2013,Casanare,86460,10373,10369,7455,10207,8485,4546,11781,10985,1278,12014,921,3193,3344,367,442,314,45,293,9086,41,923,45,9238,547,41,923,822,47,134,41,121,203,54
2013,Putumayo,92887,7696,7696,3682,7677,6032,2769,8983,8015,9983,9202,6513,5579,751,568,625,45,744,541,8853,32,9113,744,8773,579,32,9113,898,686,98,32,92,134,56
2013,"Archipiélago de San Andrés, Providencia y Santa Catalina",15536,6793,6789,4861,665,6241,3906,7443,6722,7496,8192,6198,3824,80,91,93,1,97,42,9908,0,99,97,9949,1,0,99,0,8,473,0,331,698,363
2013,Amazonas,22123,8184,8183,4838,8396,5822,2209,9541,9686,11183,9123,5961,276,1284,329,316,182,526,557,9578,0,9705,526,9231,93,0,9705,56,212,432,0,441,516,258
2013,Guainía,11918,7257,7256,5089,6902,3032,912,11403,10876,15084,10187,5276,5964,2308,493,356,383,792,621,7971,102,8071,792,833,1536,102,8071,1856,1049,359,102,372,306,155
2013,Guaviare,31276,5733,5732,2948,5521,4404,2089,7031,584,7805,7335,4964,4517,2143,402,363,431,414,239,9597,0,9569,414,9756,1,0,9569,0,6,116,0,8,184,179
2013,Vaupés,12659,6225,6225,2169,6388,332,894,7445,4656,10004,6421,4106,1437,1933,853,1155,725,1119,675,813,152,8044,1119,8561,1017,152,8044,785,764,285,152,296,301,32
2013,Vichada,20977,7461,746,3504,7482,3674,1401,8457,8577,11902,6213,3526,2097,3533,917,74,983,875,671,8784,26,875,875,8889,299,26,875,446,44,125,26,91,236,17
2014,Antioquia,1266533,9097,9085,6415,9068,7513,4179,1039,8441,11192,1098,8273,3117,6272,233,206,191,309,201,9508,7,9635,309,949,259,7,9635,42,309,209,7,161,335,184
2014,Atlántico,521917,8581,8558,5218,811,7483,4417,9365,8287,10161,9624,7386,2357,8087,329,128,338,366,304,9637,1,9621,366,9672,34,1,9621,35,24,182,1,17,239,1
2014,"Bogotá, D.C.",1460379,8079,8038,5776,7677,7523,4997,8666,7409,8668,9386,7868,1707,9944,25,27,201,301,248,9736,0,9793,301,9735,14,0,9793,25,17,869,0,547,1406,814
2014,Bolívar,490573,875,8741,5842,8529,7109,3769,9871,1033,1091,9815,7187,2118,4216,353,192,347,419,306,941,8,9488,419,9393,237,8,9488,386,301,196,8,196,25,12
