AÑO,DEPARTAMENTO,POBLACIÓN,TASA_MATRICULACIÓN,COBERTURA_NETA,COBERTURA_NETA_TRANSICIÓN,COBERTURA_NETA_PRIMARIA,COBERTURA_NETA_SECUNDARIA,COBERTURA_NETA_MEDIA,COBERTURA_BRUTA,COBERTURA_BRUTA_TRANSICIÓN,COBERTURA_BRUTA_PRIMARIA,COBERTURA_BRUTA_SECUNDARIA,COBERTURA_BRUTA_MEDIA,TAMAÑO_PROMEDIO_DE_GRUPO,SEDES_CONECTADAS_A_INTERNET,DESERCIÓN,DESERCIÓN_TRANSICIÓN,DESERCIÓN_PRIMARIA,DESERCIÓN_SECUNDARIA,DESERCIÓN_MEDIA,APROBACIÓN,APROBACIÓN_TRANSICIÓN,APROBACIÓN_PRIMARIA,APROBACIÓN_SECUNDARIA,APROBACIÓN_MEDIA,REPROBACIÓN,REPROBACIÓN_TRANSICIÓN,REPROBACIÓN_PRIMARIA,REPROBACIÓN_SECUNDARIA,REPROBACIÓN_MEDIA,REPITENCIA,REPITENCIA_TRANSICIÓN,REPITENCIA_PRIMARIA,REPITENCIA_SECUNDARIA,REPITENCIA_MEDIA
2014,Boyacá,288366,8394,8389,6309,8059,749,4836,9474,8274,9261,10247,8985,2543,2105,189,167,132,255,197,938,22,9583,255,9339,431,22,9583,66,465,224,22,168,348,186
2014,Caldas,195455,8096,8093,5411,7653,706,4368,9236,7133,9442,9947,834,2618,2842,265,301,203,345,248,9474,25,9586,345,948,26,25,9586,364,272,173,25,135,254,179
2014,Caquetá,124473,7936,7933,4622,7956,5715,2336,9171,8082,10891,8844,5922,2864,1089,423,434,385,484,427,9567,0,961,484,9495,1,0,961,5,78,118,0,98,191,91
2014,Cauca,316362,846,8458,4554,86,6465,3139,10548,8307,11729,10927,8085,2134,4274,454,167,38,625,491,9533,0,9617,625,9412,12,0,9617,1,97,12,0,105,178,101
2014,Cesar,261493,9629,9614,5955,9379,746,3699,11111,11426,12766,10698,7561,2852,3059,495,586,441,57,425,9287,69,9393,57,9326,219,69,9393,33,25,12,69,11,169,68
2014,Córdoba,408623,9323,9319,5482,9081,7498,3692,11059,10261,1183,11569,8448,2234,4522,211,17,172,264,262,975,6,9807,264,9658,39,6,9807,62,8,201,6,207,247,147
2014,Cundinamarca,573948,8999,8979,5896,8505,8131,4848,9975,8853,10084,10905,8406,1965,2158,26,244,194,343,256,9672,1,978,343,9619,69,1,978,115,125,173,1,123,273,143
2014,Chocó,145299,8115,8114,5373,8375,4784,1837,10066,8983,12501,8843,6486,188,1884,353,296,325,454,274,9058,21,9085,454,9324,589,21,9085,827,402,44,21,52,39,11
2014,Huila,270459,8835,8829,5917,8899,7554,3936,9941,8186,10726,10587,7589,2694,2448,333,223,235,487,361,9653,0,9763,487,9564,14,0,9763,16,74,108,0,86,16,11
2014,La Guajira,251458,7491,7487,4726,7168,4478,2009,8884,9732,11569,7035,4385,2255,3752,448,226,427,603,405,9514,11,9552,603,9526,38,11,9552,8,69,13,11,128,182,106
2014,Magdalena,331389,9035,901,5938,8379,6794,3395,1084,1284,12667,9926,695,1959,23,296,181,297,334,287,9605,4,9623,334,9607,99,4,9623,144,106,93,4,86,117,49
2014,Meta,215227,9477,9472,5988,9329,7864,4239,1064,9026,11891,10851,7798,2807,2128,302,331,272,36,237,9507,13,9607,36,957,19,13,9607,329,194,141,13,106,244,77
2014,Nariño,397640,7523,7522,4097,7385,5667,3002,8987,7181,10211,8778,7266,222,364,291,52,26,4,258,9698,0,9736,4,9703,11,0,9736,17,4,16,0,136,238,137
2014,Norte de Santander,313966,872,8715,5787,8964,684,3699,9877,9562,11308,9613,7208,2803,1546,33,361,337,34,246,9607,9,9628,34,9648,62,9,9628,102,106,164,9,121,271,14
2014,Quindio,110359,8393,839,4426,7697,7846,4457,9759,7111,9529,11265,8652,2957,3226,368,398,291,469,311,9302,11,9515,469,9346,329,11,9515,531,343,141,11,108,218,105
2014,Risaralda,185754,8818,8802,5156,8411,7647,4111,10353,8214,10663,11418,8575,2609,5663,367,4,304,465,296,9308,52,9454,465,9352,325,52,9454,475,352,166,52,132,262,12
2014,Santander,413227,9363,9352,571,9333,8172,47,10595,9589,11425,11033,831,2612,2154,282,242,243,346,265,9545,49,9659,346,9508,173,49,9659,28,227,176,49,136,28,136
2014,Sucre,201098,9688,9682,6899,9599,7559,3986,11329,13126,12425,11021,8381,2385,5908,583,216,587,725,49,8508,63,8557,725,8661,908,63,8557,1269,849,12,63,118,158,79
2014,Tolima,313709,8636,863,5127,8415,7277,4072,9632,8476,1054,9884,7452,2631,3456,416,283,421,456,362,9031,27,9155,456,9145,553,27,9155,858,493,92,27,82,132,65
2014,Valle del Cauca,880625,8552,8534,5364,8348,7081,3912,984,8798,10584,10324,7679,2191,3622,216,206,18,274,196,956,18,9662,274,959,224,18,9662,361,214,82,18,81,106,52
2014,Arauca,74948,7155,7151,4319,7083,5471,276,8148,7666,9311,7912,5624,2042,2123,559,165,5,739,676,944,0,95,739,9313,1,0,95,0,11,204,0,147,372,139
2014,Casanare,86899,10326,10324,7006,1021,8471,4618,11709,10087,12833,12006,9092,2578,2346,227,192,208,264,22,9287,28,9455,264,9395,486,28,9455,836,385,119,28,102,187,56
2014,Putumayo,92368,7772,7771,3698,7641,6322,2853,9013,7509,9889,9506,6579,2841,1804,433,41,34,576,423,9459,0,9596,576,9392,108,0,9596,176,185,104,0,76,179,98
2014,"Archipiélago de San Andrés, Providencia y Santa Catalina",15395,6817,6813,5444,6817,6125,3852,7386,7659,7607,7889,5748,2604,96,122,211,94,125,155,9874,0,9906,125,9817,3,0,9906,0,27,372,0,29,569,376
2014,Amazonas,22167,8213,8211,4391,8493,5769,2309,9565,895,11405,8912,6326,2029,1651,304,297,195,467,435,9693,0,9802,467,9565,3,0,9802,5,0,39,0,332,617,339
2014,Guainía,11916,7367,7367,573,7108,3422,803,9009,11592,11634,7682,4008,2642,3077,488,459,38,724,533,8194,1069,8486,724,8627,1317,1069,8486,1909,84,464,1069,428,562,264
2014,Guaviare,31344,5623,5623,2653,5426,4326,2072,6766,5186,7498,7157,4853,2954,1502,257,235,234,316,207,9717,142,9759,316,9762,26,142,9759,27,3,142,142,117,204,167
2014,Vaupés,12699,6282,6282,2097,6237,3417,111,7425,4177,9952,6562,4131,1528,1261,786,318,599,1183,1207,90,0,9242,1183,8157,214,0,9242,268,636,32,0,411,209,86
2014,Vichada,21331,7452,7451,345,7482,3618,142,841,836,11812,6209,3636,1786,4946,509,3,395,863,548,8875,294,8865,863,8951,616,294,8865,447,501,11,294,93,197,81
2015,Antioquia,1262800,8992,8979,6107,8902,7417,4261,10314,7942,111,11009,8219,3039,6129,382,286,297,555,28,8934,2,9159,555,9156,684,2,9159,1056,564,283,2,226,455,195
2015,Atlántico,520783,8617,8592,5352,8212,7428,4561,9338,8192,10078,9567,7602,2627,88,139,174,129,157,1,9519,106,958,157,9678,342,106,958,496,222,169,106,138,242,106
2015,"Bogotá, D.C.",1455309,822,8177,5917,7894,7489,5061,8845,7377,8914,946,8194,2756,9887,363,348,272,485,32,9629,0,9725,485,9657,9,0,9725,12,23,991,0,649,1602,794
2015,Bolívar,488886,8878,8869,585,8733,7105,3934,10018,9861,11111,10044,7344,2302,4494,301,316,254,375,269,915,78,9285,375,9234,549,78,9285,815,497,183,78,174,246,92
2015,Boyacá,284611,8362,8357,6302,8065,7422,4861,9337,821,9212,1013,8547,2517,2296,222,18,139,319,232,9327,29,9564,319,9339,451,29,9564,709,429,227,29,146,368,207
2015,Caldas,194108,789,7886,5247,7453,6924,4355,9019,6831,9154,9776,8241,2544,3069,367,366,27,507,31,8813,8,9065,507,9057,82,8,9065,1214,634,218,8,155,358,165
2015,Caquetá,124382,7314,7312,4387,7282,5452,2363,8542,7537,9951,8251,6016,2294,1477,487,49,411,631,408,9165,67,9231,631,9323,348,67,9231,422,269,126,67,102,187,117
2015,Cauca,312453,8221,8221,447,8442,6304,3128,9904,8051,11285,9932,7471,1912,4493,217,212,131,343,246,9164,103,9286,343,9205,619,103,9286,817,548,123,103,124,16,68
2015,Cesar,260802,9552,9539,6165,9276,7388,3863,10985,10995,12653,10438,7846,2672,3987,438,546,396,51,31,9048,122,9148,51,9231,514,122,9148,724,459,108,122,106,132,35
2015,Córdoba,409982,8954,895,5258,8747,7218,3897,10333,9422,11314,10516,7872,2109,3912,226,283,178,29,205,9451,62,9555,29,9432,323,62,9555,459,363,179,62,195,205,11
2015,Cundinamarca,576429,9072,9047,5593,8683,8091,505,10022,8358,10259,10825,8649,1959,3273,327,352,224,462,286,932,43,9557,462,9384,352,43,9557,58,33,214,43,167,326,144
2015,Chocó,145625,8048,8048,5199,822,473,2035,10091,9124,12613,8789,6356,1879,2015,478,427,436,631,302,8835,34,8749,631,9407,687,34,8749,741,291,29,34,3,34,12
2015,Huila,269323,8764,8758,58,8777,7481,4015,9918,8048,10737,1052,7613,2624,3893,517,449,352,775,466,8704,34,9064,775,8767,779,34,9064,1209,767,109,34,8,178,87
2015,La Guajira,258207,7412,7408,4717,7158,4462,198,8661,9591,11096,7123,4218,237,219,229,196,196,325,191,9583,4,9611,325,9679,188,4,9611,252,13,142,4,129,184,64
2015,Magdalena,330539,9361,9343,6405,873,6906,3565,10808,14318,11886,10373,7143,2289,4002,354,307,354,393,282,9368,128,9388,393,9486,278,128,9388,372,232,107,128,1,14,46
2015,Meta,217437,9219,9214,5932,9032,7635,4226,10388,8988,11325,10612,8214,2752,529,33,339,268,435,257,9208,1,9423,435,9346,462,1,9423,794,397,11,1,78,194,55
2015,Nariño,396138,7353,7351,3988,7143,5646,2995,8826,6982,9564,9426,6717,2161,3027,123,85,75,19,151,9642,3,9747,19,952,235,3,9747,339,328,135,3,104,227,95
2015,Norte de Santander,310611,8589,8584,5803,8927,687,3624,9927,9226,11358,9755,7275,2433,1912,266,29,207,353,254,9575,15,9686,353,9535,159,15,9686,255,211,131,15,108,2,85
2015,Quindio,109400,8193,8186,4492,7418,7601,4803,9403,7016,8946,1084,8863,2878,1593,59,592,474,763,467,8809,15,9146,763,8894,601,15,9146,931,639,138,15,111,204,11
2015,Risaralda,183900,8812,8794,5405,8332,766,4322,1025,8112,10321,11361,8946,2565,5542,505,5,367,72,383,8903,138,9249,72,91,592,138,9249,964,518,152,138,128,236,73
2015,Santander,407815,945,9437,599,9434,8245,4784,10597,9426,11223,1119,8551,2617,2565,317,418,237,422,251,9193,81,947,422,9236,49,81,947,818,513,162,81,112,264,131
2015,Sucre,200001,958,9574,6738,95,7313,4225,11216,12556,12233,10959,8564,227,5039,265,296,198,354,259,8704,97,8813,354,8857,1031,97,8813,1427,884,61,97,69,55,23
2015,Tolima,310206,8548,8541,5139,8309,7152,4241,9632,8272,10454,9892,7744,2542,278,371,445,31,468,277,8908,57,9097,468,9196,722,57,9097,1099,527,58,57,52,83,37
2015,Valle del Cauca,875476,8444,8426,5096,8263,6959,3964,9674,8224,1044,10113,772,2238,431,278,307,224,363,231,9104,69,9314,363,9271,618,69,9314,97,499,92,69,72,144,6
2015,Arauca,75107,7288,7284,4647,7195,5591,2837,8295,8265,9152,8264,5976,2022,3755,351,317,282,484,328,9629,0,9718,484,9564,2,0,9718,34,108,227,0,192,347,192
2015,Casanare,87417,10243,10239,7061,102,8312,4695,11506,10231,1235,11957,9097,2571,203,375,413,304,504,259,8889,42,9159,504,9206,736,42,9159,1239,535,121,42,101,184,69
2015,Putumayo,91874,7671,767,3559,7552,6309,2954,8874,7248,9592,9484,667,2777,2527,526,629,445,646,43,8923,34,9154,646,9031,551,34,9154,875,539,85,34,74,12,82
2015,"Archipiélago de San Andrés, Providencia y Santa Catalina",15265,6734,673,5234,6737,6042,3901,7267,691,7607,7645,5881,258,8333,63,29,4,101,7,9592,15,9757,101,9621,344,15,9757,626,308,216,15,183,324,148
2015,Amazonas,22212,8149,8146,4065,8275,5941,2652,9576,7935,11101,9427,6701,2013,1636,476,454,253,8,669,8923,27,9055,8,8852,601,27,9055,627,479,165,27,202,139,134
2015,Guainía,11913,753,753,5321,7275,359,816,9344,11702,11723,8578,381,2615,2444,764,662,639,1059,761,754,1132,7619,1059,7632,1696,1132,7619,1855,1607,212,1132,224,189,0
2015,Guaviare,31553,5491,549,2732,5402,4088,1945,659,5393,7287,6861,4772,2773,2408,47,468,379,648,372,8799,27,8992,648,9006,731,27,8992,1045,622,121,27,9,205,94
2015,Vaupés,12684,6408,6408,2027,6442,3556,1159,7658,4434,10151,6879,4291,1469,2458,808,679,773,966,586,7838,579,7715,966,8574,1354,579,7715,1293,84,349,579,408,337,16
2015,Vichada,21644,7682,7681,3963,7935,346,1494,8709,8664,12364,6226,3802,1463,4162,923,1014,815,1215,796,7694,162,755,1215,848,1382,162,755,1339,724,88,162,82,111,133
2016,Antioquia,1265147,882,8808,5651,8684,7359,4342,10172,7525,10888,10904,8286,30588,2618,447,358,342,646,338,884,17,9066,646,9097,713,17,9066,1063,566,302,17,304,412,116
2016,Atlántico,519509,897,8935,5337,8578,7545,5037,9802,8458,10521,9977,833,27781,9539,213,291,207,228,15,9442,116,9498,228,9606,344,116,9498,489,244,123,116,121,152,52
2016,"Bogotá, D.C.",1453283,807,8026,5639,7904,726,4973,8729,7128,888,9209,8207,27281,9765,208,217,157,269,202,9755,0,9839,269,9598,37,0,9839,17,2,373,0,292,601,209
2016,Bolívar,487274,895,8941,5628,8801,7099,4255,10118,9789,11211,10125,7556,24543,4821,297,358,245,371,248,9168,77,9307,371,9244,535,77,9307,789,507,216,77,222,266,107
2016,Boyacá,279627,838,837,6062,8148,747,5036,96,7949,9811,10139,8769,24765,2686,246,201,147,37,233,935,21,9582,37,9376,404,21,9582,628,391,218,21,166,349,112
2016,Caldas,192703,774,774,5021,7248,694,438,8886,6621,8926,9777,8113,25336,3558,428,438,314,591,344,8916,51,9127,591,9185,656,51,9127,942,472,216,51,178,32,133
2016,Caquetá,124296,754,7536,4675,749,5499,2468,8813,7944,10224,839,6497,26515,119,688,722,592,878,529,9169,18,9288,878,9255,143,18,9288,196,216,22,18,216,297,1
2016,Cauca,307989,839,8384,4841,8512,6549,3356,10022,8406,11256,10227,7483,20246,5152,284,257,185,425,33,9142,98,9244,425,9152,573,98,9244,705,519,122,98,106,178,8
2016,Cesar,259794,976,9744,5868,956,7501,4261,11073,11177,12498,10599,8348,27664,3968,507,694,477,563,301,8953,227,9023,563,9248,54,227,9023,71,452,119,227,118,145,5
2016,Córdoba,411715,903,9028,5099,8749,7253,4242,10435,9394,11423,10442,8377,21791,4741,303,34,227,402,307,936,61,95,402,932,337,61,95,486,373,375,61,381,438,187
2016,Cundinamarca,577612,912,909,5631,8825,8047,5092,10115,8389,1036,1087,8849,19579,3484,368,402,268,505,306,9327,54,953,505,9438,305,54,953,497,256,24,54,186,371,146
2016,Chocó,145596,798,7985,4912,8151,4805,2234,9688,8692,1224,8345,5964,22587,3849,358,394,324,437,277,8744,34,8718,437,9238,898,34,8718,1156,485,194,34,27,128,4
2016,Huila,268744,859,8584,5687,8607,73,4051,9684,8043,10387,10215,7686,2534,2644,523,429,375,776,439,8582,4,897,776,8723,894,4,897,1428,838,435,4,414,601,246
2016,La Guajira,264785,757,7559,4847,7288,4595,2057,883,10154,11146,7415,4265,2392,223,462,383,506,446,276,935,6,9309,446,96,189,6,9309,267,124,45,6,459,53,147
2016,Magdalena,329234,925,9233,5896,8537,6874,3796,10824,12928,11794,10698,755,2334,5403,32,359,316,34,235,9431,43,9466,34,9566,249,43,9466,371,199,531,43,483,438,14
2016,Meta,219565,924,9228,5626,9078,7727,4397,10473,8744,11432,10625,8556,27421,5173,535,658,424,702,406,8908,18,9188,702,9073,557,18,9188,922,521,86,18,84,123,25
2016,Nariño,394574,711,7113,3856,6832,5656,298,8328,6799,9157,8698,6311,21151,3291,167,8,1,261,222,9644,4,9771,261,9586,189,4,9771,307,192,264,4,236,379,134
2016,Norte de Santander,307238,886,8851,5843,9231,709,38,10166,9273,11555,10097,7499,26773,3135,484,54,389,651,37,9124,26,9344,651,9176,391,26,9344,645,455,185,26,157,269,125
2016,Quindio,108652,798,7974,4606,724,7516,493,9175,6915,8634,10445,9122,27934,4777,618,637,497,799,487,8741,29,9059,799,8937,641,29,9059,989,576,113,29,8,183,7
2016,Risaralda,182345,874,8716,5474,8295,7603,4493,10231,8097,10431,1101,926,25753,5211,467,537,335,66,351,8954,138,9256,66,9103,579,138,9256,891,546,109,138,89,169,51
2016,Santander,402820,952,95,5967,9475,83,5045,10647,9539,11142,11212,8914,24887,3265,397,51,317,517,276,8989,52,9298,517,9108,614,52,9298,1022,615,248,52,196,39,127
2016,Sucre,198817,968,9672,6446,9601,7419,448,11151,12726,12212,10739,8564,23034,5554,295,314,234,397,227,8741,144,8895,397,895,964,144,8895,1393,823,47,144,48,57,32
2016,Tolima,306395,847,8459,4933,8247,712,4423,9533,7958,10185,9873,8013,25322,4063,37,402,297,491,28,8931,7,9164,491,911,698,7,9164,1067,61,61,7,6,82,25
2016,Valle del Cauca,873706,814,8123,4712,7838,6991,4143,9381,7423,9831,10053,7948,24647,6306,434,481,356,549,35,8872,64,9133,549,9079,694,64,9133,1069,571,129,64,124,17,54
2016,Arauca,75185,74,7395,4572,7341,566,3026,8537,8185,9601,83,6317,20236,1329,372,445,299,475,361,9628,0,9701,475,9637,0,0,9701,0,2,344,0,249,599,23
2016,Casanare,88003,1002,10018,674,9915,822,4743,11165,9563,1197,11725,8796,24825,3842,421,401,359,562,27,9023,21,9286,562,9234,556,21,9286,97,496,403,21,37,589,141
2016,Putumayo,91441,761,7609,3427,7399,6426,3265,878,7036,9253,9551,6927,26859,1608,753,757,666,918,591,8613,23,8875,918,881,634,23,8875,1006,6,256,23,234,355,11
2016,"Archipiélago de San Andrés, Providencia y Santa Catalina",15167,682,6815,469,7028,6046,3867,7381,6484,8067,7608,5706,2596,7917,226,109,23,266,162,9773,0,977,266,9829,1,0,977,0,1,247,0,199,371,238
2016,Amazonas,22243,814,8135,4544,8027,5977,2664,9612,8442,10878,9616,6838,21218,2661,506,523,275,849,596,8911,32,9128,849,8825,583,32,9128,705,579,661,32,75,717,414
2016,Guainía,11935,776,7764,5882,7591,355,901,9579,12045,11788,8933,4123,26299,1889,821,963,664,1116,6,7485,767,772,1116,8124,1694,767,772,2319,1277,19,767,168,18,58
2016,Guaviare,31671,548,5483,2599,5338,4152,2119,654,5276,7205,6869,4723,27866,1975,47,532,359,647,445,8919,51,9148,647,8888,611,51,9148,93,667,285,51,218,457,222
2016,Vaupés,12654,642,6417,2391,6333,3809,1267,7678,473,9643,7394,4546,1421,2566,66,637,497,1015,511,8311,19,8291,1015,8784,1029,19,8291,956,706,302,19,326,32,18
2016,Vichada,21951,778,7778,4152,8009,3458,1469,879,8446,12536,6317,373,17248,4158,816,1014,771,909,622,7803,18,7521,909,8822,1381,18,7521,1153,557,326,18,379,288,121
2017,Antioquia,1270105,861,86,5658,833,7393,4285,9815,7491,10194,10754,8177,31728,3285,415,356,328,569,339,8868,19,908,569,9095,716,19,908,1064,566,652,19,631,894,297
2017,Atlántico,518257,911,9072,5852,8759,7665,5084,9932,89,10529,10094,8639,32237,925,128,203,123,132,96,9418,112,9492,132,9582,454,112,9492,659,322,111,112,121,127,36
2017,"Bogotá, D.C.",1452849,799,7945,5462,7853,7147,493,8662,7052,8819,9072,8266,31843,9876,162,221,131,19,155,9729,4,9804,19,9618,109,4,9804,136,227,14,4,14,2,6
2017,Bolívar,486067,907,9058,6287,8822,7296,4318,10217,10358,11135,10287,7719,25846,3917,265,337,224,315,232,9116,96,9198,315,9214,619,96,9198,838,554,44,96,422,551,226
2017,Boyacá,275027,835,8348,6066,8141,7523,501,9476,7916,9516,10138,8774,27697,2723,215,355,127,286,222,9261,22,9556,286,9283,525,22,9556,865,495,23,22,165,369,155
2017,Caldas,191444,758,7572,5176,7011,6871,4306,8635,6493,8532,9688,7829,26938,3797,347,367,254,467,3,8946,44,9185,467,9115,707,44,9185,1031,585,308,44,238,475,188
2017,Caquetá,124222,744,7437,4649,7367,5611,2484,881,7713,998,8433,7142,28152,83,673,723,581,831,584,9051,4,9164,831,9152,276,4,9164,375,264,343,4,366,405,162
2017,Cauca,303777,833,8332,4993,8453,6701,3406,9931,851,10932,10237,7647,20127,3201,276,236,174,407,355,9066,121,9221,407,9074,659,121,9221,891,571,126,121,99,196,97
2017,Cesar,259051,991,9892,6389,9633,7705,4361,11118,11487,12638,10638,8018,30738,2642,398,552,367,445,257,9056,105,9146,445,918,546,105,9146,749,563,92,105,94,108,35
2017,Córdoba,413883,888,8872,5375,8435,7301,422,10131,969,10819,1028,8244,21514,3799,303,333,215,408,332,9323,52,9467,408,9283,375,52,9467,534,385,329,52,326,408,203
2017,Cundinamarca,579364,918,9156,5722,8927,8165,5157,10172,8377,10374,10961,8986,20136,2904,257,325,184,342,23,9405,54,9579,342,9457,337,54,9579,522,313,243,54,192,367,154
2017,Chocó,145765,792,7919,5405,8016,4897,2219,9551,9222,1167,8413,6224,23395,3632,238,299,196,315,197,8849,28,8814,315,9268,914,28,8814,1168,535,223,28,314,139,38
