AÑO,DEPARTAMENTO,POBLACIÓN,TASA_MATRICULACIÓN,COBERTURA_NETA,COBERTURA_NETA_TRANSICIÓN,COBERTURA_NETA_PRIMARIA,COBERTURA_NETA_SECUNDARIA,COBERTURA_NETA_MEDIA,COBERTURA_BRUTA,COBERTURA_BRUTA_TRANSICIÓN,COBERTURA_BRUTA_PRIMARIA,COBERTURA_BRUTA_SECUNDARIA,COBERTURA_BRUTA_MEDIA,TAMAÑO_PROMEDIO_DE_GRUPO,SEDES_CONECTADAS_A_INTERNET,DESERCIÓN,DESERCIÓN_TRANSICIÓN,DESERCIÓN_PRIMARIA,DESERCIÓN_SECUNDARIA,DESERCIÓN_MEDIA,APROBACIÓN,APROBACIÓN_TRANSICIÓN,APROBACIÓN_PRIMARIA,APROBACIÓN_SECUNDARIA,APROBACIÓN_MEDIA,REPROBACIÓN,REPROBACIÓN_TRANSICIÓN,REPROBACIÓN_PRIMARIA,REPROBACIÓN_SECUNDARIA,REPROBACIÓN_MEDIA,REPITENCIA,REPITENCIA_TRANSICIÓN,REPITENCIA_PRIMARIA,REPITENCIA_SECUNDARIA,REPITENCIA_MEDIA
2017,Huila,268582,853,8517,6202,8405,7308,4014,9517,8556,9964,10108,7694,28256,2576,414,332,275,64,352,8657,37,9065,64,8798,93,37,9065,1526,849,332,37,275,501,247
2017,La Guajira,271221,755,7544,5171,7296,4692,2069,8651,9619,1069,7548,4475,2573,83,298,411,244,372,259,9392,38,9419,372,956,31,38,9419,392,182,485,38,53,524,159
2017,Magdalena,327940,936,933,5703,8781,7005,3923,10939,11626,12026,10911,7891,2688,4971,257,346,248,266,188,9462,82,9431,266,9594,28,82,9431,3,218,252,82,261,239,1
2017,Meta,221844,909,9088,5686,8887,769,439,10217,8535,10898,10572,8589,31086,2583,42,456,352,533,331,9081,11,927,533,924,499,11,927,792,429,104,11,88,163,49
2017,Nariño,393195,702,7016,3749,6668,5745,2986,833,6448,9131,8785,6393,20998,281,14,118,97,191,177,9582,38,9665,191,9619,278,38,9665,399,204,317,38,279,447,191
2017,Norte de Santander,304148,904,903,6133,9297,7365,3983,10526,9167,1146,1078,8494,30323,3044,36,412,273,481,354,9186,117,9438,481,9144,454,117,9438,758,502,124,117,12,17,54
2017,Quindio,108156,778,7769,4543,7086,7273,4818,8857,6787,8378,10076,8677,29872,2294,492,516,397,628,4,8868,27,9148,628,9009,64,27,9148,969,591,8,27,56,139,3
2017,Risaralda,181154,868,8662,5557,8204,7563,4542,1007,8159,10014,11016,9284,27947,4026,482,584,374,639,359,8934,77,9219,639,9205,584,77,9219,959,436,24,77,214,342,127
2017,Santander,398621,965,9633,6375,9504,8529,5123,10772,9908,1106,11429,9222,29433,3201,267,374,197,337,251,9127,46,9396,337,9161,607,46,9396,987,588,241,46,192,375,134
2017,Sucre,197947,973,972,6967,9521,7617,4405,11179,13146,12105,1092,8412,23538,4438,27,326,217,34,229,8786,73,8889,34,8932,943,73,8889,1318,839,106,73,98,152,63
2017,Tolima,303140,84,8391,506,8139,7188,4379,9439,773,9977,9937,7947,27924,2391,293,353,245,365,225,9006,49,9231,365,9191,701,49,9231,1098,584,73,49,72,99,34
2017,Valle del Cauca,873860,804,8021,4995,7638,7103,4074,9194,7577,9377,10098,7774,2888,4705,371,424,311,448,324,8959,84,9159,448,9198,67,84,9159,1003,478,145,84,135,193,78
2017,Arauca,75197,75,7502,4731,7396,584,3087,866,8324,9704,8563,6225,21767,3581,363,39,328,423,321,9631,0,9672,423,9607,7,0,9672,0,73,717,0,685,905,368
2017,Casanare,88626,978,9772,7103,9681,8176,4606,11268,10107,12293,1158,8631,26656,1569,268,298,219,338,231,9241,8,9405,338,9371,491,8,9405,789,398,209,8,173,325,138
2017,Putumayo,91161,752,7524,3901,7189,6392,3363,8854,7555,93,938,734,273,1636,574,574,407,798,57,8812,2,9111,798,8911,614,2,9111,953,519,265,2,231,389,168
2017,"Archipiélago de San Andrés, Providencia y Santa Catalina",15106,678,6764,5118,6784,5969,3776,7238,6706,7772,7558,5557,27407,7917,115,75,129,113,9,9788,0,9809,113,986,97,0,9809,182,5,204,0,122,375,8
2017,Amazonas,22269,836,821,4895,8056,6067,3005,9656,9262,108,943,7221,20971,165,488,638,306,698,623,8745,91,9004,698,8658,767,91,9004,1101,719,596,91,706,605,242
2017,Guainía,11965,80,7998,596,7883,3662,882,9794,11471,12349,8936,421,25747,1667,768,935,614,1036,697,7679,792,7842,1036,7966,1553,792,7842,1929,1337,313,792,335,328,38
2017,Guaviare,31876,55,5502,2567,5329,4354,2157,676,4869,7531,71,4966,3037,1494,434,613,353,533,4,9439,0,9471,533,9469,127,0,9471,76,131,286,0,217,477,169
2017,Vaupés,12668,665,6538,2337,6539,3927,1403,7829,4508,993,7408,4828,14709,1339,8,877,605,1169,785,8089,58,7981,1169,8499,1112,58,7981,821,715,316,58,357,338,98
2017,Vichada,22282,779,7793,4615,7959,3387,1491,9269,8956,13458,6413,374,21875,377,865,947,797,1048,74,763,63,7275,1048,8512,1505,63,7275,113,749,1173,63,1339,1182,374
2018,Antioquia,1147598,8472,9411,6798,9189,8129,4383,10839,8784,11399,11858,8546,,,397,343,318,542,284,8913,19,91,542,9176,691,19,91,1005,541,313,19,314,422,129
2018,Atlántico,521630,9253,9134,6154,8902,7655,4927,9981,9311,10613,10118,8505,,,155,224,149,165,109,9357,192,9411,165,9545,488,192,9411,66,346,74,192,78,85,27
2018,"Bogotá, D.C.",1179282,7871,9651,7065,9781,8597,5601,1052,9075,11039,1089,9318,,,165,19,135,201,153,9802,0,9865,201,9632,33,0,9865,7,215,33,0,24,57,21
2018,Bolívar,455784,9271,986,6974,9725,7938,4417,11248,11341,12442,11282,822,,,275,365,235,319,24,9031,86,9126,319,9104,693,86,9126,943,656,382,86,388,443,205
2018,Boyacá,234116,8354,9654,7066,9285,8925,5796,10684,9336,10631,11566,9702,,,207,188,128,299,207,9259,26,954,299,9275,534,26,954,854,518,169,26,137,259,101
2018,Caldas,162391,7438,8708,6568,8301,7781,4519,9949,8313,10085,11068,8252,,,296,299,221,388,267,9077,71,928,388,9255,627,71,928,92,478,335,71,285,492,186
2018,Caquetá,98639,7314,9204,5917,9089,6946,3222,10789,9656,12071,10471,8701,,,55,654,461,691,451,9262,42,938,691,9306,188,42,938,257,243,252,42,251,336,137
2018,Cauca,301714,8372,8317,5516,8455,6621,3358,10003,9272,10843,1036,7745,,,258,225,172,377,289,9033,92,914,377,91,709,92,914,916,611,97,92,81,152,43
2018,Cesar,288411,10141,9073,5881,878,7127,3994,10199,10352,1139,9955,7509,,,398,524,373,445,251,9035,87,9151,445,9194,568,87,9151,828,556,124,87,106,17,8
2018,Córdoba,386239,8795,9472,5831,9071,7821,4356,10832,10429,11557,11183,8517,,,223,299,162,29,215,9381,58,9503,29,932,396,58,9503,539,465,289,58,297,345,154
2018,Cundinamarca,547875,9249,9791,67,9858,864,5034,10872,9731,114,11594,8818,,,289,359,209,389,233,9211,74,9456,389,9264,5,74,9456,78,503,211,74,16,334,114
2018,Chocó,143975,7981,8095,5599,8174,5112,2321,9811,9695,11923,8585,6701,,,316,35,262,42,285,8771,6,8762,42,9167,913,6,8762,1198,548,129,6,191,72,24
2018,Huila,242238,8504,9428,7097,924,8128,4475,10628,9963,11157,11277,8325,,,421,338,276,65,371,861,28,9022,65,8717,969,28,9022,157,911,263,28,249,378,127
2018,La Guajira,237991,7772,9055,6637,9009,5654,2325,10372,1151,12969,9159,5138,,,277,36,245,337,16,9301,52,9272,337,9496,422,52,9272,458,344,475,52,579,41,129
2018,Magdalena,317652,9521,9769,6236,917,7392,4066,11566,11854,12519,11716,8663,,,326,363,293,37,294,9358,66,9409,37,9438,315,66,9409,419,267,17,66,171,196,65
2018,Meta,218707,903,9251,6524,9104,7831,4329,10413,9306,11108,10807,8491,,,447,58,353,575,352,8965,15,9243,575,913,588,15,9243,972,518,89,15,69,143,54
2018,Nariño,314579,6788,8454,4904,8182,6966,356,9898,7938,1077,10588,7499,,,134,92,79,212,138,9542,56,9633,212,9607,324,56,9633,444,255,294,56,255,429,152
2018,Norte de Santander,307526,9358,9162,6588,9176,745,4056,10628,9689,11239,11057,8761,,,395,492,336,47,349,9055,4,9265,47,9017,55,4,9265,86,634,141,4,135,194,81
2018,Quindio,83383,7615,9835,6793,9526,8906,5466,11083,9788,11174,12246,931,,,417,471,318,539,345,8917,43,923,539,9052,667,43,923,1027,602,108,43,86,166,63
2018,Risaralda,157477,8617,984,696,9623,8442,4919,11409,9971,1163,12334,9813,,,423,481,341,553,296,8874,96,9134,553,9125,704,96,9134,1079,579,76,96,82,96,3
2018,Santander,401463,9779,9606,6751,9488,8383,4963,10808,10194,11116,11307,9405,,,32,424,241,41,27,8946,45,9315,41,8996,734,45,9315,1229,735,173,45,143,271,71
2018,Sucre,201443,9808,9599,7216,9533,7531,4167,11042,1322,12135,1072,8024,,,278,342,216,362,224,8736,133,8893,362,8903,986,133,8893,1413,873,128,133,128,173,77
2018,Tolima,255496,8388,9854,7209,982,8351,4672,11066,10433,12025,11505,8385,,,302,354,237,389,248,9056,35,9292,389,9204,642,35,9292,1005,548,84,35,84,111,41
2018,Valle del Cauca,861316,7927,8036,5398,7619,7145,402,9187,7867,9292,10116,7731,,,326,383,274,399,249,8922,5,9163,399,9117,752,5,9163,1136,634,11,5,106,144,59
2018,Arauca,60962,7702,9493,6166,9381,7465,3666,11221,10346,12912,11095,7673,,,263,283,221,332,235,9729,0,9779,332,968,8,0,9779,0,86,446,0,408,653,191
2018,Casanare,92859,9681,9305,7143,9101,7886,4409,1043,9628,10897,11124,8302,,,269,308,212,347,231,9077,57,9326,347,9233,654,57,9326,1081,536,2,57,201,284,63
2018,Putumayo,80972,75,8428,4566,8071,7104,3659,9655,8408,10134,10424,7588,,,521,486,359,737,527,8688,68,9049,737,871,79,68,9049,1204,763,215,68,178,324,124
2018,"Archipiélago de San Andrés, Providencia y Santa Catalina",10853,6734,934,6869,9296,8423,509,9993,9231,1056,10841,7304,,,197,161,247,18,71,9379,0,9493,18,9551,425,0,9493,75,378,231,0,221,335,51
2018,Amazonas,22257,8113,8146,4599,7833,6151,3151,9504,8323,1037,9652,7354,,,487,531,309,718,602,9117,7,9195,718,8998,396,7,9195,336,4,412,7,455,461,149
2018,Guainía,15766,8164,6228,464,6195,2893,679,7705,8326,9608,6866,3872,,,714,988,553,982,547,7764,525,7782,982,8569,1522,525,7782,1734,884,508,525,591,41,209
2018,Guaviare,21118,557,8461,4244,821,665,3114,10508,7529,12245,10643,7313,,,336,401,258,463,263,8778,144,9049,463,8875,886,144,9049,1359,862,346,144,346,447,175
2018,Vaupés,15363,6164,5079,2282,5112,3054,1135,5979,3718,7444,5561,3976,,,388,493,313,493,465,8538,164,8537,493,8544,1074,164,8537,1122,991,226,164,258,233,75
2018,Vichada,32951,7813,5374,3074,5668,2406,936,6192,5368,9098,4377,2453,,,714,739,652,899,597,7525,0,7072,899,8806,176,0,7072,123,597,562,0,728,363,101
2019,Antioquia,1149985,94,9383,6786,9024,826,4504,10757,8763,10935,12021,8835,,,402,373,329,533,295,8838,18,9073,533,9137,759,18,9073,1156,568,319,18,292,465,137
2019,Atlántico,533666,9207,9169,6269,8936,7694,4895,1002,9431,10654,10206,84,,,126,172,128,126,9,9291,126,9388,126,9478,583,126,9388,863,432,1,126,106,118,42
2019,"Bogotá, D.C.",1181531,9682,963,6911,9622,8752,5549,10493,881,10898,11095,9209,,,16,212,138,182,141,975,3,9808,182,9625,9,3,9808,98,234,262,3,226,398,144
2019,Bolívar,461988,9944,9933,6767,9781,8064,4543,11239,11017,12035,11694,8478,,,299,401,263,342,238,905,82,9167,342,9158,651,82,9167,925,604,359,82,352,474,207
2019,Boyacá,234368,966,9651,6907,9204,9011,5933,10844,9055,10485,12016,1023,,,205,203,129,28,226,9202,23,9523,28,9226,593,23,9523,975,548,192,23,141,3,124
2019,Caldas,161892,8598,8588,6461,8079,7745,4642,9769,8251,9549,11008,8594,,,331,282,267,432,27,8901,53,9188,432,9123,768,53,9188,1195,607,367,53,304,542,22
2019,Caquetá,98675,9052,9049,578,892,6856,3358,10549,9007,11507,10418,9147,,,532,644,468,626,445,9263,41,934,626,9303,205,41,934,251,253,26,41,27,328,112
2019,Cauca,299016,8442,8439,5449,8523,6878,3642,1007,9074,10693,10426,841,,,278,258,186,383,362,9065,65,92,383,911,656,65,92,894,528,13,65,105,198,99
2019,Cesar,296234,9077,9057,56,8823,714,4008,10206,9946,11213,10239,764,,,411,558,387,454,263,8908,92,9054,454,9076,681,92,9054,1006,661,107,92,86,155,73
2019,Córdoba,387454,9423,9416,549,8917,7923,4526,10757,10047,11384,11285,8474,,,264,395,202,321,247,936,85,9459,321,9332,376,85,9459,475,42,342,85,336,429,208
2019,Cundinamarca,570377,9614,9586,6593,9463,8596,497,10607,9354,10927,11463,8808,,,302,372,222,4,251,9168,67,9429,4,9289,53,67,9429,857,459,174,67,133,276,82
2019,Chocó,143999,8264,8264,5313,8413,5338,2392,10324,9152,12417,941,7249,,,28,322,231,373,234,8846,8,8847,373,9246,874,8,8847,1136,521,108,8,153,71,26
2019,Huila,242194,942,9412,6848,9218,8135,4583,1053,9737,10996,11303,8196,,,448,39,287,696,375,8586,35,9039,696,8742,967,35,9039,16,883,284,35,231,442,187
2019,La Guajira,245778,9292,9286,7201,9302,5799,2508,10371,11296,12679,9402,5434,,,251,331,232,273,194,9327,87,9329,273,9489,421,87,9329,532,317,359,87,44,326,84
2019,Magdalena,323546,9749,9727,6186,9183,7384,4103,11432,11709,1218,11706,8825,,,35,425,299,403,333,9368,63,9442,403,9445,283,63,9442,391,223,153,63,161,166,61
2019,Meta,218194,9359,9351,6464,9163,7983,4499,10715,9458,11022,10971,10067,,,397,528,326,49,31,9099,1,9315,49,9239,504,1,9315,811,451,103,1,78,171,55
2019,Nariño,309763,84,8395,5302,7987,6944,38,9835,7969,10373,1063,7943,,,145,116,96,21,153,9585,29,9699,21,9587,27,29,9699,401,26,323,29,281,48,159
2019,Norte de Santander,318252,9225,9218,6442,9115,7609,4187,10649,9294,11114,11131,9228,,,325,426,297,361,258,9056,85,9243,361,9096,619,85,9243,956,646,137,85,134,183,77
2019,Quindio,83130,9677,9673,6976,934,8785,5361,10923,9802,10984,12002,9302,,,394,344,309,505,364,8813,27,9147,505,8953,793,27,9147,1246,683,104,27,73,164,75
2019,Risaralda,156174,9914,9888,6978,9557,8625,5047,11485,9996,1143,12575,10221,,,499,583,378,668,373,886,81,9166,668,9146,641,81,9166,102,481,116,81,91,19,45
2019,Santander,405798,9638,962,6764,9458,847,4996,10683,10052,10933,11434,8926,,,301,385,241,379,227,8953,46,9303,379,9047,747,46,9303,1242,726,191,46,149,296,117
2019,Sucre,203411,9593,9588,6835,9494,7635,419,10896,12739,11679,10863,8184,,,3,367,238,386,233,8791,99,8948,386,9001,909,99,8948,1321,766,117,99,105,173,69
2019,Tolima,251347,992,991,7223,9758,8503,4877,11063,10532,1165,11744,8682,,,37,435,294,48,277,8984,27,9251,48,9165,645,27,9251,1025,559,75,27,76,99,34
2019,Valle del Cauca,854243,8168,8146,5595,7671,7269,4195,9262,7813,9239,10253,8057,,,392,475,336,47,298,8884,71,9113,47,9121,725,71,9113,108,581,117,71,106,164,61
2019,Arauca,64095,9309,9306,5817,9177,7322,3731,10649,994,11596,10903,8099,,,402,498,366,473,246,9531,12,9573,473,9665,67,12,9573,85,89,382,12,37,51,189
2019,Casanare,93431,9346,9343,6921,9144,809,4498,10468,9471,10783,11391,8355,,,301,396,267,354,207,9013,26,9248,354,9296,686,26,9248,1152,497,19,26,17,291,64
2019,Putumayo,80890,8483,8483,4843,8113,7212,3716,9673,852,10014,10588,7607,,,539,581,371,732,572,857,58,8975,732,8549,891,58,8975,1368,879,189,58,136,299,154
2019,"Archipiélago de San Andrés, Providencia y Santa Catalina",11002,9192,9187,7312,9097,8213,4997,9859,8857,10361,10651,755,,,208,131,208,244,149,8864,82,9151,244,9032,928,82,9151,1521,819,386,82,335,608,96
2019,Amazonas,22435,814,814,5319,789,6064,2973,9556,9908,10343,9595,7041,,,417,64,276,517,603,8823,39,911,517,8385,76,39,911,113,1013,707,39,636,954,654
2019,Guainía,15808,6626,6626,4864,6719,3146,869,8077,8779,10039,7192,4229,,,57,634,458,747,695,7865,3,7938,747,8456,1565,3,7938,2125,849,731,3,829,813,36
2019,Guaviare,21301,8311,8309,4211,7969,6844,3038,10082,7711,10968,10947,729,,,447,667,4,495,337,8803,69,9054,495,8929,75,69,9054,1206,735,164,69,169,218,4
2019,Vaupés,15675,5233,5233,2263,5502,2999,1308,6104,3341,7791,5612,4026,,,304,482,18,508,329,9008,23,9185,508,882,688,23,9185,852,85,371,23,403,437,82
2019,Vichada,33198,5551,5551,3598,5919,25,873,6242,5764,9021,4604,2392,,,763,7,745,896,478,7492,204,713,896,8631,1744,204,713,1448,892,782,204,1066,432,147
2020,Antioquia,1151149,9359,9343,7025,8826,8338,4745,10619,8833,10536,11954,9074,,,23,223,198,272,221,8997,79,9219,272,9067,773,79,9219,1146,712,648,79,592,937,317
2020,Atlántico,542750,9275,9238,6416,8939,7867,4983,10038,9439,10635,10176,8596,,,141,14,146,149,1,9404,312,9441,149,9583,455,312,9441,588,317,427,312,398,605,213
2020,"Bogotá, D.C.",1181597,9641,9589,6915,9379,8906,573,10474,859,10607,11181,9706,,,46,52,5,38,55,944,42,9629,38,9212,514,42,9629,751,733,375,42,314,571,227
2020,Bolívar,466941,9891,988,6616,9652,818,4779,1104,10442,1177,11419,876,,,203,177,175,252,193,9406,24,951,252,9433,391,24,951,538,374,592,24,599,771,329
2020,Boyacá,234540,9491,9484,6886,9033,8976,5872,10367,8914,10134,11345,9679,,,17,151,104,215,239,9055,81,9524,215,8839,775,81,9524,1268,922,542,81,381,855,395
2020,Caldas,161746,8465,8457,6332,7877,7679,4902,9632,7987,9236,10842,8981,,,235,152,172,311,249,9289,33,9524,311,9262,476,33,9524,735,489,648,33,559,966,327
2020,Caquetá,98602,8894,8891,5746,8803,6909,3355,10154,8918,1123,10189,7978,,,628,527,567,756,576,8374,117,8557,756,8369,998,117,8557,1366,1054,419,117,434,535,208
2020,Cauca,296813,85,8497,5492,8548,7004,3872,9543,8861,10487,9675,7407,,,159,146,106,208,24,9193,7,9388,208,9058,648,7,9388,954,702,587,7,606,773,314
2020,Cesar,302403,8988,8973,5665,8696,719,4041,9916,9611,1086,10026,7378,,,858,636,597,636,2989,824,653,8738,636,6263,902,653,8738,1335,748,524,653,481,74,33
2020,Córdoba,388446,9327,9321,5406,8747,8012,463,10359,9793,10822,10968,8248,,,254,384,187,295,293,9227,431,9415,295,9207,52,431,9415,699,5,584,431,583,736,376
2020,Cundinamarca,592264,9368,9342,6447,9032,8608,5035,10327,8951,10347,11334,8989,,,278,336,234,293,356,9058,161,9377,293,8918,663,161,9377,1051,726,529,161,422,809,304
2020,Chocó,143711,8398,8397,5317,8584,5587,2601,9463,9095,11695,8655,543,,,204,164,157,282,254,9172,102,9252,282,9207,624,102,9252,845,539,778,102,926,847,316
2020,Huila,242199,9346,9338,6522,9214,8178,4627,10351,9173,10737,11221,8225,,,249,18,196,332,254,8963,27,9352,332,8815,788,27,9352,1355,931,685,27,569,1059,433
2020,La Guajira,252101,9428,942,7787,9412,5887,2706,10474,11718,12628,9469,5776,,,208,235,222,176,192,8911,364,889,176,915,881,364,889,1106,658,587,364,679,639,196
2020,Magdalena,327562,9603,9583,6118,904,7425,4261,11091,11044,1171,11368,8982,,,387,568,426,297,364,9081,29,9228,297,9153,532,29,9228,856,483,38,29,367,504,18
2020,Meta,217673,9391,9383,6564,9098,8117,4712,10544,9193,10873,10993,9506,,,247,314,225,268,225,8706,198,8978,268,8779,1047,198,8978,1549,995,432,198,353,677,242
2020,Nariño,305761,8415,841,5501,7906,6972,4101,9739,7903,10083,10522,8291,,,175,102,173,203,143,8934,368,8994,203,9176,891,368,8994,114,681,468,368,461,635,235
2020,Norte de Santander,325981,9024,9016,669,89,7687,412,9832,9361,10672,10001,7629,,,394,403,365,458,308,8882,267,8974,458,9082,724,267,8974,948,611,551,267,457,825,413
2020,Quindio,83129,9597,9593,7149,9139,8794,564,10741,9638,10563,11941,9409,,,307,276,257,36,327,901,46,9322,36,892,683,46,9322,1059,753,606,46,485,952,334
2020,Risaralda,155149,989,9864,6993,9452,8735,5226,11387,9811,11229,12543,10275,,,289,262,256,346,25,8868,278,9157,346,8842,843,278,9157,1222,908,541,278,441,829,291
2020,Santander,408876,9597,9583,6801,9345,8552,5123,10554,9558,10751,11325,9052,,,185,196,158,214,191,9104,284,9397,214,9126,71,284,9397,1115,684,626,284,47,996,402
2020,Sucre,204837,9522,9517,6644,9284,7721,4308,10793,12304,1143,10976,8142,,,2,335,136,253,176,9243,31,947,253,9248,557,31,947,834,576,751,31,732,1051,459
2020,Tolima,247605,9937,9927,7066,9701,8593,5147,11054,10333,11467,11757,9092,,,329,287,289,393,306,9022,94,9273,393,9079,648,94,9273,1016,615,513,94,439,776,274
